=== BBB Repo Cleanup Started ===
Date: Fri Jan 30 06:32:43 UTC 2026

[1] Current directory: /workspaces/BBB

[2] Git status before cleanup:
On branch main
Your branch is ahead of 'origin/main' by 3 commits.
  (use "git push" to publish your local commits)

Untracked files:
 delete mode 100644 .venv/lib/python3.12/site-packages/certifi/core.py
 delete mode 100644 .venv/lib/python3.12/site-packages/certifi/py.typed
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/INSTALLER
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/METADATA
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/RECORD
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/WHEEL
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/entry_points.txt
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/licenses/LICENSE
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/top_level.txt
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/__main__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/__pycache__/__main__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/__pycache__/api.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/__pycache__/cd.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/__pycache__/constant.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/__pycache__/legacy.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/__pycache__/md.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/__pycache__/models.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/__pycache__/utils.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/__pycache__/version.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/api.py
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/cd.py
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/cli/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/cli/__main__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/cli/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/cli/__pycache__/__main__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/constant.py
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/legacy.py
 delete mode 100755 .venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/md.py
 delete mode 100755 .venv/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/models.py
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/py.typed
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/utils.py
 delete mode 100644 .venv/lib/python3.12/site-packages/charset_normalizer/version.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click-8.3.1.dist-info/INSTALLER
 delete mode 100644 .venv/lib/python3.12/site-packages/click-8.3.1.dist-info/METADATA
 delete mode 100644 .venv/lib/python3.12/site-packages/click-8.3.1.dist-info/RECORD
 delete mode 100644 .venv/lib/python3.12/site-packages/click-8.3.1.dist-info/WHEEL
 delete mode 100644 .venv/lib/python3.12/site-packages/click-8.3.1.dist-info/licenses/LICENSE.txt
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/_compat.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/_termui_impl.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/_textwrap.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/_utils.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/_winconsole.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/core.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/decorators.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/exceptions.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/formatting.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/globals.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/parser.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/shell_completion.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/termui.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/testing.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/types.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/__pycache__/utils.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/click/_compat.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/_termui_impl.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/_textwrap.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/_utils.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/_winconsole.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/core.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/decorators.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/exceptions.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/formatting.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/globals.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/parser.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/py.typed
 delete mode 100644 .venv/lib/python3.12/site-packages/click/shell_completion.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/termui.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/testing.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/types.py
 delete mode 100644 .venv/lib/python3.12/site-packages/click/utils.py
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/__main__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/__pycache__/__main__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/__pycache__/cli.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/__pycache__/ipython.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/__pycache__/main.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/__pycache__/parser.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/__pycache__/variables.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/__pycache__/version.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/cli.py
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/ipython.py
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/main.py
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/parser.py
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/py.typed
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/variables.py
 delete mode 100644 .venv/lib/python3.12/site-packages/dotenv/version.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi-0.128.0.dist-info/INSTALLER
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi-0.128.0.dist-info/METADATA
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi-0.128.0.dist-info/RECORD
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi-0.128.0.dist-info/REQUESTED
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi-0.128.0.dist-info/WHEEL
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi-0.128.0.dist-info/entry_points.txt
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi-0.128.0.dist-info/licenses/LICENSE
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__main__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/__main__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/applications.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/background.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/cli.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/concurrency.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/datastructures.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/encoders.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/exception_handlers.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/exceptions.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/logger.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/param_functions.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/params.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/requests.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/responses.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/routing.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/staticfiles.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/templating.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/testclient.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/types.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/utils.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/__pycache__/websockets.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/_compat/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/_compat/__pycache__/shared.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/_compat/__pycache__/v2.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/_compat/shared.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/_compat/v2.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/applications.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/background.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/cli.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/concurrency.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/datastructures.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/dependencies/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/dependencies/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/dependencies/__pycache__/models.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/dependencies/__pycache__/utils.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/dependencies/models.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/encoders.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/exception_handlers.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/exceptions.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/logger.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/middleware/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/middleware/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/middleware/__pycache__/asyncexitstack.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/middleware/__pycache__/cors.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/middleware/__pycache__/gzip.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/middleware/__pycache__/httpsredirect.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/middleware/__pycache__/trustedhost.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/middleware/__pycache__/wsgi.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/middleware/cors.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/middleware/gzip.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/middleware/httpsredirect.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/middleware/trustedhost.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/middleware/wsgi.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/openapi/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/openapi/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/openapi/__pycache__/constants.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/openapi/__pycache__/docs.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/openapi/__pycache__/models.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/openapi/__pycache__/utils.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/openapi/constants.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/openapi/docs.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/openapi/models.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/openapi/utils.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/param_functions.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/params.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/py.typed
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/requests.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/responses.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/routing.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/security/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/security/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/security/__pycache__/api_key.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/security/__pycache__/base.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/security/__pycache__/http.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/security/__pycache__/oauth2.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/security/__pycache__/open_id_connect_url.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/security/__pycache__/utils.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/security/api_key.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/security/base.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/security/http.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/security/oauth2.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/security/open_id_connect_url.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/security/utils.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/staticfiles.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/templating.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/testclient.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/types.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/utils.py
 delete mode 100644 .venv/lib/python3.12/site-packages/fastapi/websockets.py
 delete mode 100644 .venv/lib/python3.12/site-packages/h11-0.16.0.dist-info/INSTALLER
 delete mode 100644 .venv/lib/python3.12/site-packages/h11-0.16.0.dist-info/METADATA
 delete mode 100644 .venv/lib/python3.12/site-packages/h11-0.16.0.dist-info/RECORD
 delete mode 100644 .venv/lib/python3.12/site-packages/h11-0.16.0.dist-info/WHEEL
 delete mode 100644 .venv/lib/python3.12/site-packages/h11-0.16.0.dist-info/licenses/LICENSE.txt
 delete mode 100644 .venv/lib/python3.12/site-packages/h11-0.16.0.dist-info/top_level.txt
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/__pycache__/_abnf.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/__pycache__/_connection.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/__pycache__/_events.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/__pycache__/_headers.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/__pycache__/_readers.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/__pycache__/_receivebuffer.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/__pycache__/_state.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/__pycache__/_util.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/__pycache__/_version.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/__pycache__/_writers.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/_abnf.py
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/_connection.py
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/_events.py
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/_headers.py
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/_readers.py
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/_receivebuffer.py
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/_state.py
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/_util.py
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/_version.py
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/_writers.py
 delete mode 100644 .venv/lib/python3.12/site-packages/h11/py.typed
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools-0.7.1.dist-info/INSTALLER
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools-0.7.1.dist-info/METADATA
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools-0.7.1.dist-info/RECORD
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools-0.7.1.dist-info/WHEEL
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools-0.7.1.dist-info/licenses/LICENSE
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools-0.7.1.dist-info/top_level.txt
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/__pycache__/_version.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/_version.py
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/parser/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/parser/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/parser/__pycache__/errors.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/parser/__pycache__/protocol.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/parser/cparser.pxd
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/parser/errors.py
 delete mode 100755 .venv/lib/python3.12/site-packages/httptools/parser/parser.cpython-312-x86_64-linux-gnu.so
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/parser/parser.pyi
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/parser/parser.pyx
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/parser/protocol.py
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/parser/python.pxd
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/parser/url_cparser.pxd
 delete mode 100755 .venv/lib/python3.12/site-packages/httptools/parser/url_parser.cpython-312-x86_64-linux-gnu.so
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/parser/url_parser.pyi
 delete mode 100644 .venv/lib/python3.12/site-packages/httptools/parser/url_parser.pyx
 delete mode 100644 .venv/lib/python3.12/site-packages/idna-3.11.dist-info/INSTALLER
 delete mode 100644 .venv/lib/python3.12/site-packages/idna-3.11.dist-info/METADATA
 delete mode 100644 .venv/lib/python3.12/site-packages/idna-3.11.dist-info/RECORD
 delete mode 100644 .venv/lib/python3.12/site-packages/idna-3.11.dist-info/WHEEL
 delete mode 100644 .venv/lib/python3.12/site-packages/idna-3.11.dist-info/licenses/LICENSE.md
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/__pycache__/codec.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/__pycache__/compat.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/__pycache__/core.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/__pycache__/idnadata.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/__pycache__/intranges.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/__pycache__/package_data.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/__pycache__/uts46data.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/codec.py
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/compat.py
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/core.py
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/idnadata.py
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/intranges.py
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/package_data.py
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/py.typed
 delete mode 100644 .venv/lib/python3.12/site-packages/idna/uts46data.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/AUTHORS.txt
 delete mode 100644 .venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/INSTALLER
 delete mode 100644 .venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/LICENSE.txt
 delete mode 100644 .venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/METADATA
 delete mode 100644 .venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/RECORD
 delete mode 100644 .venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/REQUESTED
 delete mode 100644 .venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/WHEEL
 delete mode 100644 .venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/entry_points.txt
 delete mode 100644 .venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/top_level.txt
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/__main__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/__pip-runner__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/__pycache__/__main__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/__pycache__/__pip-runner__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/__pycache__/build_env.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/__pycache__/cache.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/__pycache__/configuration.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/__pycache__/exceptions.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/__pycache__/main.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/__pycache__/pyproject.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/__pycache__/self_outdated_check.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/__pycache__/wheel_builder.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/build_env.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/cache.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/cli/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/autocompletion.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/base_command.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/cmdoptions.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/command_context.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/main.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/main_parser.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/parser.cpython-312.pyc
